14:35:39: Executing 'remoteRun'…


> Task :remoteRun
Host key checking is off. It may be vulnerable to man-in-the-middle attacks.
time java -jar /home/robot/template_project_gradle-2.6.0.jar 

ev3dev#1|[Boot] SERVICES=jade.core.event.NotificationService;jade.core.messaging.TopicManagementService
ev3dev#1|[Boot] CONFIGURING JADE:
ev3dev#1|   LOCAL_HOST: unknown
ev3dev#1|   LOCAL_PORT: unknown
ev3dev#1|   MAIN_HOST:  192.168.0.116
ev3dev#1|   MAIN_PORT:  1099
ev3dev#1|Init ultrasonic starts
ev3dev#1|2026-01-14 13:35:45 [main] INFO ev3dev.hardware.EV3DevSensorDevice - detected lego port: /sys/class/lego-port/port1
ev3dev#1|Init ultrasonic finishes
ev3dev#1|Init motor starts
ev3dev#1|2026-01-14 13:35:46 [main] INFO ev3dev.hardware.EV3DevSensorDevice - detected lego sensor: /sys/class/lego-sensor/sensor1
ev3dev#1|2026-01-14 13:35:46 [main] INFO ev3dev.actuators.lego.motors.BaseRegulatedMotor - Configuring motor connected on Port: D
ev3dev#1|2026-01-14 13:35:48 [main] INFO ev3dev.actuators.lego.motors.BaseRegulatedMotor - Configuring motor connected on Port: A
ev3dev#1|Init motor finishes
ev3dev#1|Jan 14, 2026 1:35:50 PM jade.core.Runtime beginContainer
ev3dev#1|INFO: ----------------------------------
ev3dev#1|    This is JADE UNKNOWN - revision UNKNOWN of UNKNOWN
ev3dev#1|    downloaded in Open Source, under LGPL restrictions,
ev3dev#1|    at http://jade.tilab.com/
ev3dev#1|----------------------------------------
ev3dev#1|Jan 14, 2026 1:35:51 PM jade.imtp.leap.LEAPIMTPManager initialize
ev3dev#1|INFO: Listening for intra-platform commands on address:
ev3dev#1|- jicp://192.168.0.222:1099
ev3dev#1|
ev3dev#1|Jan 14, 2026 1:35:52 PM jade.core.BaseService init
ev3dev#1|INFO: Service jade.core.management.AgentManagement initialized
ev3dev#1|Jan 14, 2026 1:35:52 PM jade.core.BaseService init
ev3dev#1|INFO: Service jade.core.messaging.Messaging initialized
ev3dev#1|Jan 14, 2026 1:35:52 PM jade.core.BaseService init
ev3dev#1|INFO: Service jade.core.resource.ResourceManagement initialized
ev3dev#1|Jan 14, 2026 1:35:52 PM jade.core.BaseService init
ev3dev#1|INFO: Service jade.core.event.Notification initialized
ev3dev#1|Jan 14, 2026 1:35:52 PM jade.core.BaseService init
ev3dev#1|INFO: Service jade.core.messaging.TopicManagement initialized
ev3dev#1|Jan 14, 2026 1:35:53 PM jade.core.AgentContainerImpl startBootstrapAgents
ev3dev#1|SEVERE: Cannot create agent rma: Name-clash Agent rma@192.168.0.116:1099/JADE already present in the platform 
ev3dev#1|Jan 14, 2026 1:35:53 PM jade.core.AgentContainerImpl joinPlatform
ev3dev#1|INFO: --------------------------------------
ev3dev#1|Agent container Container-1@192.168.0.222 is ready.
ev3dev#1|--------------------------------------------
ev3dev#1|Connecting to broker: wss://mqtt.cloud.pozyxlabs.com:443
ev3dev#1|Connected...
ev3dev#1|State: STANDBY | Pos: PositionDTO{timestamp=0, x=0, y=0, angle(yaw):0.0, dtsec=0} | Work: null | Speed: 0.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397792342,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:350.7 Err:9.3 -> SPD:400 TRN:0.19
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397793313, x=7694, y=15036, angle(yaw):350.65018, dtsec=61} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397792404,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:350.7 Err:9.3 -> SPD:400 TRN:0.19
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397793372, x=7711, y=15062, angle(yaw):6.9327893, dtsec=59} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397792459,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:6.9 Err:-6.9 -> SPD:400 TRN:-0.14
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397793428, x=7711, y=15062, angle(yaw):6.9327893, dtsec=56} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397792525,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:6.9 Err:-6.9 -> SPD:400 TRN:-0.14
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397793486, x=7739, y=15089, angle(yaw):16.042818, dtsec=58} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397792578,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:16.0 Err:-16.0 -> SPD:400 TRN:-0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397793546, x=7739, y=15089, angle(yaw):16.042818, dtsec=60} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397792643,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:16.0 Err:-16.0 -> SPD:400 TRN:-0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397793603, x=7739, y=15089, angle(yaw):16.042818, dtsec=57} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397792694,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:16.0 Err:-16.0 -> SPD:400 TRN:-0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397793662, x=7739, y=15089, angle(yaw):16.042818, dtsec=59} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397792751,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:16.0 Err:-16.0 -> SPD:400 TRN:-0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397793719, x=7739, y=15089, angle(yaw):16.042818, dtsec=57} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397792807,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:16.0 Err:-16.0 -> SPD:400 TRN:-0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397793779, x=7755, y=15115, angle(yaw):20.397299, dtsec=60} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397792877,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:20.4 Err:-20.4 -> SPD:400 TRN:-0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397793839, x=7755, y=15115, angle(yaw):20.397299, dtsec=60} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397792927,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:20.4 Err:-20.4 -> SPD:400 TRN:-0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397793899, x=7769, y=15132, angle(yaw):11.860227, dtsec=60} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397793007,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:11.9 Err:-11.9 -> SPD:400 TRN:-0.24
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397793956, x=7769, y=15132, angle(yaw):11.860227, dtsec=57} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397793045,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:11.9 Err:-11.9 -> SPD:400 TRN:-0.24
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397794014, x=7770, y=15155, angle(yaw):0.74484515, dtsec=58} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397793105,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:0.7 Err:-0.7 -> SPD:400 TRN:-0.01
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397794080, x=7770, y=15155, angle(yaw):0.74484515, dtsec=66} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397793179,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:0.7 Err:-0.7 -> SPD:400 TRN:-0.01
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397794139, x=7804, y=15157, angle(yaw):351.39502, dtsec=59} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397793229,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:351.4 Err:8.6 -> SPD:400 TRN:0.17
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397794197, x=7804, y=15157, angle(yaw):351.39502, dtsec=58} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397793293,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:351.4 Err:8.6 -> SPD:400 TRN:0.17
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397794255, x=7806, y=15190, angle(yaw):340.5661, dtsec=58} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397793345,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:340.6 Err:19.4 -> SPD:400 TRN:0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397794314, x=7806, y=15190, angle(yaw):340.5661, dtsec=59} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397793411,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:340.6 Err:19.4 -> SPD:400 TRN:0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397794372, x=7813, y=15208, angle(yaw):336.95648, dtsec=58} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397793460,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:337.0 Err:23.0 -> SPD:400 TRN:0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397794434, x=7813, y=15208, angle(yaw):336.95648, dtsec=62} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397793522,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:337.0 Err:23.0 -> SPD:400 TRN:0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397794491, x=7824, y=15214, angle(yaw):339.24832, dtsec=57} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397793580,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:339.2 Err:20.8 -> SPD:400 TRN:0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397794550, x=7824, y=15214, angle(yaw):339.24832, dtsec=59} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397793644,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:339.2 Err:20.8 -> SPD:400 TRN:0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397794608, x=7850, y=15217, angle(yaw):347.3843, dtsec=58} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397793699,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:347.4 Err:12.6 -> SPD:400 TRN:0.25
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397794666, x=7850, y=15217, angle(yaw):347.3843, dtsec=58} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397793754,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:347.4 Err:12.6 -> SPD:400 TRN:0.25
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397794725, x=7850, y=15217, angle(yaw):347.3843, dtsec=59} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397793811,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:347.4 Err:12.6 -> SPD:400 TRN:0.25
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397794782, x=7850, y=15217, angle(yaw):347.3843, dtsec=57} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397793874,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:347.4 Err:12.6 -> SPD:400 TRN:0.25
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397794839, x=7866, y=15210, angle(yaw):1.7761692, dtsec=57} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397793926,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:1.8 Err:-1.8 -> SPD:400 TRN:-0.04
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397794899, x=7866, y=15210, angle(yaw):1.7761692, dtsec=60} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397793986,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:1.8 Err:-1.8 -> SPD:400 TRN:-0.04
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397794957, x=7872, y=15213, angle(yaw):12.375889, dtsec=58} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397794044,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:12.4 Err:-12.4 -> SPD:400 TRN:-0.25
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397795013, x=7872, y=15213, angle(yaw):12.375889, dtsec=56} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397794107,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:12.4 Err:-12.4 -> SPD:400 TRN:-0.25
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397795069, x=7900, y=15219, angle(yaw):17.074142, dtsec=56} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397794157,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:17.1 Err:-17.1 -> SPD:400 TRN:-0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397795128, x=7900, y=15219, angle(yaw):17.074142, dtsec=59} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397794215,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:17.1 Err:-17.1 -> SPD:400 TRN:-0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397795184, x=7916, y=15222, angle(yaw):20.741072, dtsec=56} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397794272,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:20.7 Err:-20.7 -> SPD:400 TRN:-0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397795240, x=7916, y=15222, angle(yaw):20.741072, dtsec=56} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397794330,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:20.7 Err:-20.7 -> SPD:400 TRN:-0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397795297, x=7932, y=15218, angle(yaw):19.70975, dtsec=57} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397794389,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:19.7 Err:-19.7 -> SPD:400 TRN:-0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397795354, x=7932, y=15218, angle(yaw):19.70975, dtsec=57} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397794443,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:19.7 Err:-19.7 -> SPD:400 TRN:-0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397795411, x=7923, y=15218, angle(yaw):13.636395, dtsec=57} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397794509,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:13.6 Err:-13.6 -> SPD:400 TRN:-0.27
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397795468, x=7923, y=15218, angle(yaw):13.636395, dtsec=57} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397794563,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:13.6 Err:-13.6 -> SPD:400 TRN:-0.27
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397795526, x=7940, y=15220, angle(yaw):15.641747, dtsec=58} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397794619,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:15.6 Err:-15.6 -> SPD:400 TRN:-0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397795583, x=7940, y=15220, angle(yaw):15.641747, dtsec=57} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397794677,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:15.6 Err:-15.6 -> SPD:400 TRN:-0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397795640, x=7937, y=15212, angle(yaw):17.475214, dtsec=57} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397794730,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:17.5 Err:-17.5 -> SPD:400 TRN:-0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397795697, x=7937, y=15212, angle(yaw):17.475214, dtsec=57} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397794786,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:17.5 Err:-17.5 -> SPD:400 TRN:-0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397795755, x=7937, y=15212, angle(yaw):17.475214, dtsec=58} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397794841,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:17.5 Err:-17.5 -> SPD:400 TRN:-0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397795811, x=7948, y=15242, angle(yaw):19.824339, dtsec=56} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397794901,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:19.8 Err:-19.8 -> SPD:400 TRN:-0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397795868, x=7948, y=15242, angle(yaw):19.824339, dtsec=57} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397794962,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:19.8 Err:-19.8 -> SPD:400 TRN:-0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397795925, x=7953, y=15254, angle(yaw):20.397299, dtsec=57} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397795022,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:20.4 Err:-20.4 -> SPD:400 TRN:-0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397795982, x=7953, y=15254, angle(yaw):20.397299, dtsec=57} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397795074,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:20.4 Err:-20.4 -> SPD:400 TRN:-0.50
